DATE,SummaryValue
2015-01-01,25.0
2015-01-02,32.0
2015-01-03,27.0
2015-01-04,39.0
2015-01-05,27.0
2015-01-06,13.0
2015-01-07,9.0
2015-01-08,7.0
2015-01-09,20.0
2015-01-10,12.0
2015-01-11,18.0
2015-01-12,32.0
2015-01-13,15.0
2015-01-14,5.0
2015-01-15,15.0
2015-01-16,21.0
2015-01-17,11.0
2015-01-18,32.0
2015-01-19,34.0
2015-01-20,24.0
2015-01-21,16.0
2015-01-22,25.0
2015-01-23,25.0
2015-01-24,28.0
2015-01-25,25.0
2015-01-26,14.0
2015-01-27,14.0
2015-01-28,13.0
2015-01-29,13.0
2015-01-30,19.0
2015-01-31,7.0
2015-03-01,14.0
2015-03-02,26.0
2015-03-03,19.0
2015-03-04,35.0
2015-03-05,22.0
2015-03-06,14.0
2015-03-07,22.0
2015-03-08,30.0
2015-03-09,31.0
2015-03-10,35.0
2015-03-11,43.0
2015-03-12,33.0
2015-03-13,31.0
2015-03-14,38.0
2015-03-15,36.0
2015-03-16,35.0
2015-03-17,37.0
2015-03-18,25.0
2015-03-19,26.0
2015-03-20,28.0
2015-03-21,35.0
2015-03-22,25.0
2015-03-23,21.0
2015-03-24,26.0
2015-03-25,33.0
2015-03-26,40.0
2015-03-27,39.0
2015-03-28,27.0
2015-03-29,27.0
2015-03-30,39.0
2015-03-31,38.0
2015-04-01,36.0
2015-04-02,46.0
2015-04-03,56.0
2015-04-04,39.0
2015-04-05,34.0
2015-04-06,48.0
2015-04-07,43.0
2015-04-08,37.0
2015-04-09,38.0
2015-04-10,45.0
2015-04-11,41.0
2015-04-12,49.0
2015-04-13,55.0
2015-04-14,57.0
2015-04-15,52.0
2015-04-16,50.0
2015-04-17,57.0
2015-04-18,58.0
2015-04-19,51.0
2015-04-20,49.0
2015-04-21,53.0
2015-04-22,49.0
2015-04-23,41.0
2015-04-24,39.0
2015-04-25,44.0
2015-04-26,50.0
2015-04-27,52.0
2015-04-28,54.0
2015-04-29,60.0
2015-04-30,56.0
2015-05-01,56.0
2015-05-02,59.0
2015-05-03,64.0
2015-05-04,72.0
2015-05-05,69.0
2015-05-06,66.0
2015-05-07,66.0
2015-05-08,74.0
2015-05-09,71.0
2015-05-10,75.0
2015-05-11,76.0
2015-05-12,70.0
2015-05-13,56.0
2015-05-14,54.0
2015-05-15,58.0
2015-05-16,65.0
2015-05-17,72.0
2015-05-18,66.0
2015-05-19,66.0
2015-05-20,51.0
2015-05-21,54.0
2015-05-22,57.0
2015-05-23,52.0
2015-05-24,63.0
2015-05-25,75.0
2015-05-26,79.0
2015-05-27,78.0
2015-05-28,73.0
2015-05-29,68.0
2015-05-30,77.0
2015-05-31,60.0
2015-06-01,53.0
2015-06-02,56.0
2015-06-03,60.0
2015-06-04,59.0
2015-06-05,67.0
2015-06-06,60.0
2015-06-07,59.0
2015-06-08,68.0
2015-06-09,69.0
2015-06-10,68.0
2015-06-11,73.0
2015-06-12,73.0
2015-06-13,73.0
2015-06-14,72.0
2015-06-15,69.0
2015-06-16,72.0
2015-06-17,68.0
2015-06-18,68.0
2015-06-19,68.0
2015-06-20,64.0
2015-06-21,76.0
2015-06-22,75.0
2015-06-23,78.0
2015-06-24,70.0
2015-06-25,69.0
2015-06-26,69.0
2015-06-27,64.0
2015-06-28,60.0
2015-06-29,66.0
2015-06-30,64.0
2015-07-01,73.0
2015-07-02,67.0
2015-07-03,65.0
2015-07-04,64.0
2015-07-05,70.0
2015-07-06,71.0
2015-07-07,78.0
2015-07-08,73.0
2015-07-09,69.0
2015-07-10,74.0
2015-07-11,72.0
2015-07-12,76.0
2015-07-13,76.0
2015-07-14,75.0
2015-07-15,67.0
2015-07-16,66.0
2015-07-17,67.0
2015-07-18,79.0
2015-07-19,81.0
2015-07-20,78.0
2015-07-21,75.0
2015-07-22,72.0
2015-07-23,69.0
2015-07-24,69.0
2015-07-25,71.0
2015-07-26,76.0
2015-07-27,79.0
2015-07-28,81.0
2015-07-29,81.0
2015-07-30,79.0
2015-07-31,76.0
2015-08-01,74.0
2015-08-02,72.0
2015-08-03,78.0
2015-08-04,74.0
2015-08-05,69.0
2015-08-06,69.0
2015-08-07,68.0
2015-08-08,71.0
2015-08-09,74.0
2015-08-10,75.0
2015-08-11,73.0
2015-08-12,73.0
2015-08-13,70.0
2015-08-14,73.0
2015-08-15,76.0
2015-08-16,76.0
2015-08-18,81.0
2015-08-19,80.0
2015-08-20,82.0
2015-08-21,73.0
2015-08-22,70.0
2015-08-23,73.0
2015-08-24,77.0
2015-08-25,75.0
2015-08-26,69.0
2015-08-27,68.0
2015-08-28,67.0
2015-08-29,67.0
2015-08-30,72.0
2015-08-31,76.0
2015-09-01,75.0
2015-09-02,76.0
2015-09-03,77.0
2015-09-04,75.0
2015-09-05,73.0
2015-09-06,73.0
2015-09-07,79.0
2015-09-08,82.0
2015-09-09,82.0
2015-09-10,68.0
2015-09-11,72.0
2015-09-12,67.0
2015-09-13,69.0
2015-09-14,63.0
2015-09-15,67.0
2015-09-16,69.0
2015-09-17,71.0
2015-09-18,71.0
2015-09-19,73.0
2015-09-20,62.0
2015-09-21,57.0
2015-09-22,60.0
2015-09-23,61.0
2015-09-24,64.0
2015-09-25,62.0
2015-09-26,60.0
2015-09-27,58.0
2015-09-28,65.0
2015-09-29,74.0
2015-09-30,60.0
2015-10-01,53.0
2015-10-02,50.0
2015-10-03,52.0
2015-10-04,54.0
2015-10-05,51.0
2015-10-06,60.0
2015-10-07,61.0
2015-10-08,56.0
2015-10-09,55.0
2015-10-10,51.0
2015-10-11,53.0
2015-10-12,60.0
2015-10-13,59.0
2015-10-14,52.0
2015-10-15,51.0
2015-10-16,51.0
2015-10-17,41.0
2015-10-18,37.0
2015-10-19,36.0
2015-10-20,55.0
2015-10-21,53.0
2015-10-22,55.0
2015-10-23,42.0
2015-10-24,40.0
2015-10-25,49.0
2015-10-26,44.0
2015-10-27,43.0
2015-10-28,47.0
2015-10-29,54.0
2015-10-30,46.0
2015-10-31,40.0
2015-11-01,52.0
2015-11-02,51.0
2015-11-03,54.0
2015-11-04,55.0
2015-11-05,59.0
2015-11-06,65.0
2015-11-07,52.0
2015-11-08,44.0
2015-11-09,43.0
2015-11-10,48.0
2015-11-11,48.0
2015-11-12,52.0
2015-11-13,50.0
2015-11-14,40.0
2015-11-15,45.0
2015-11-16,47.0
2015-11-17,37.0
2015-11-18,39.0
2015-11-19,57.0
2015-11-20,46.0
2015-11-21,38.0
2015-11-22,43.0
2015-11-23,31.0
2015-11-24,32.0
2015-11-25,36.0
2015-11-26,42.0
2015-11-27,56.0
2015-11-28,47.0
2015-11-29,35.0
2015-11-30,31.0
2015-12-01,34.0
2015-12-02,46.0
2015-12-03,44.0
2015-12-04,40.0
2015-12-05,37.0
2015-12-06,31.0
2015-12-07,37.0
2015-12-08,35.0
2015-12-09,36.0
2015-12-10,50.0
2015-12-11,49.0
2015-12-12,46.0
2015-12-13,48.0
2015-12-14,53.0
2015-12-15,52.0
2015-12-16,41.0
2015-12-17,48.0
2015-12-18,44.0
2015-12-19,35.0
2015-12-20,32.0
2015-12-21,41.0
2015-12-22,50.0
2015-12-23,49.0
2015-12-24,58.0
2015-12-25,47.0
2015-12-26,42.0
2015-12-27,43.0
2015-12-28,29.0
2015-12-29,30.0
2015-12-30,38.0
2015-12-31,40.0
2016-01-01,34.0
2016-01-02,32.0
2016-01-03,34.0
2016-01-04,19.0
2016-01-05,11.0
2016-01-06,20.0
2016-01-07,26.0
2016-01-08,27.0
2016-01-09,42.0
2016-01-10,46.0
2016-01-11,27.0
2016-01-12,25.0
2016-01-13,19.0
2016-01-14,22.0
2016-01-15,33.0
2016-01-16,35.0
2016-01-17,31.0
2016-01-18,22.0
2016-01-19,18.0
2016-01-20,23.0
2016-01-21,24.0
2016-01-22,21.0
2016-01-23,20.0
2016-01-24,19.0
2016-01-25,28.0
2016-01-26,39.0
2016-01-27,32.0
2016-01-28,29.0
2016-01-29,32.0
2016-01-30,33.0
2016-01-31,44.0
2016-02-01,45.0
2016-02-02,38.0
2016-02-03,44.0
2016-02-04,47.0
2016-02-05,33.0
2016-02-06,31.0
2016-02-07,35.0
2016-02-08,31.0
2016-02-09,28.0
2016-02-10,30.0
2016-02-11,18.0
2016-02-12,14.0
2016-02-13,6.0
2016-02-14,-3.0
2016-02-15,8.0
2016-02-16,37.0
2016-02-17,33.0
2016-02-18,23.0
2016-02-19,24.0
2016-02-20,49.0
2016-02-21,40.0
2016-02-22,31.0
2016-02-23,28.0
2016-02-24,38.0
2016-02-25,46.0
2016-02-26,27.0
2016-02-27,28.0
2016-02-28,45.0
2016-02-29,42.0
2016-03-01,30.0
2016-03-02,34.0
2016-03-03,23.0
2016-03-04,28.0
2016-03-05,26.0
2016-03-06,34.0
2016-03-07,42.0
2016-03-08,46.0
2016-03-09,65.0
2016-03-10,61.0
2016-03-11,45.0
2016-03-12,44.0
2016-03-13,51.0
2016-03-14,44.0
2016-03-15,49.0
2016-03-16,54.0
2016-03-17,50.0
2016-03-18,42.0
2016-03-19,33.0
2016-03-20,32.0
2016-03-21,39.0
2016-03-22,40.0
2016-03-23,45.0
2016-03-24,46.0
2016-03-25,48.0
2016-03-26,43.0
2016-03-27,49.0
2016-03-28,46.0
2016-03-29,40.0
2016-03-30,44.0
2016-03-31,60.0
2016-04-01,56.0
2016-04-02,45.0
2016-04-03,31.0
2016-04-04,22.0
2016-04-05,25.0
2016-04-06,31.0
2016-04-07,52.0
2016-04-08,39.0
2016-04-09,37.0
2016-04-10,35.0
2016-04-11,46.0
2016-04-12,44.0
2016-04-13,42.0
2016-04-14,45.0
2016-04-15,48.0
2016-04-16,51.0
2016-04-17,56.0
2016-04-18,59.0
2016-04-19,55.0
2016-04-20,52.0
2016-04-21,54.0
2016-04-22,67.0
2016-04-23,53.0
2016-04-24,47.0
2016-04-25,52.0
2016-04-26,43.0
2016-04-27,46.0
2016-04-28,47.0
2016-04-29,48.0
2016-04-30,55.0
2016-05-01,49.0
2016-05-02,49.0
2016-05-03,51.0
2016-05-04,50.0
2016-05-05,53.0
2016-05-06,57.0
2016-05-07,55.0
2016-05-08,52.0
2016-05-09,50.0
2016-05-10,52.0
2016-05-11,58.0
2016-05-12,62.0
2016-05-13,58.0
2016-05-14,60.0
2016-05-15,46.0
2016-05-16,49.0
2016-05-17,53.0
2016-05-18,54.0
2016-05-19,60.0
2016-05-20,59.0
2016-05-21,57.0
2016-05-22,65.0
2016-05-23,66.0
2016-05-24,60.0
2016-05-25,70.0
2016-05-26,73.0
2016-05-27,79.0
2016-05-28,80.0
2016-05-29,79.0
2016-05-30,75.0
2016-05-31,71.0
2016-06-01,71.0
2016-06-02,75.0
2016-06-03,71.0
2016-06-04,73.0
2016-06-05,68.0
2016-06-06,71.0
2016-06-07,68.0
2016-06-08,59.0
2016-06-09,58.0
2016-06-10,61.0
2016-06-11,57.0
2016-06-12,61.0
2016-06-13,59.0
2016-06-14,62.0
2016-06-15,67.0
2016-06-16,72.0
2016-06-17,69.0
2016-06-18,71.0
2016-06-19,75.0
2016-06-20,78.0
2016-06-21,68.0
2016-06-22,65.0
2016-06-23,66.0
2016-06-24,68.0
2016-06-25,71.0
2016-06-26,78.0
2016-06-27,76.0
2016-06-28,75.0
2016-06-29,71.0
2016-06-30,71.0
2016-07-01,72.0
2016-07-02,65.0
2016-07-03,69.0
2016-07-04,71.0
2016-07-05,78.0
2016-07-06,77.0
2016-07-07,80.0
2016-07-08,76.0
2016-07-09,66.0
2016-07-10,71.0
2016-07-11,69.0
2016-07-12,70.0
2016-07-13,80.0
2016-07-14,80.0
2016-07-16,74.0
2016-07-17,76.0
2016-07-18,76.0
2016-07-19,69.0
2016-07-20,67.0
2016-07-21,72.0
2016-07-22,83.0
2016-07-23,78.0
2016-07-24,74.0
2016-07-25,78.0
2016-07-26,77.0
2016-07-27,77.0
2016-07-28,78.0
2016-07-29,78.0
2016-07-30,72.0
2016-07-31,67.0
2016-08-01,71.0
2016-08-02,70.0
2016-08-03,72.0
2016-08-04,72.0
2016-08-05,76.0
2016-08-06,78.0
2016-08-07,73.0
2016-08-08,72.0
2016-08-09,72.0
2016-08-10,77.0
2016-08-11,82.0
2016-08-12,83.0
2016-08-13,83.0
2016-08-14,81.0
2016-08-15,75.0
2016-08-16,76.0
2016-08-17,74.0
2016-08-18,75.0
2016-08-19,75.0
2016-08-20,74.0
2016-08-21,76.0
2016-08-22,64.0
2016-08-23,65.0
2016-08-24,71.0
2016-08-25,74.0
2016-08-26,77.0
2016-08-27,74.0
2016-08-28,76.0
2016-08-29,74.0
2016-08-30,68.0
2016-08-31,69.0
2016-09-01,71.0
2016-09-02,68.0
2016-09-03,65.0
2016-09-04,67.0
2016-09-05,70.0
2016-09-06,73.0
2016-09-07,75.0
2016-09-08,77.0
2016-09-09,78.0
2016-09-10,77.0
2016-09-11,66.0
2016-09-12,63.0
2016-09-13,68.0
2016-09-14,68.0
2016-09-15,60.0
2016-09-16,59.0
2016-09-17,67.0
2016-09-18,72.0
2016-09-19,72.0
2016-09-20,72.0
2016-09-21,69.0
2016-09-22,68.0
2016-09-23,65.0
2016-09-24,58.0
2016-09-25,53.0
2016-09-26,53.0
2016-09-27,62.0
2016-09-28,59.0
2016-09-29,59.0
2016-09-30,58.0
2016-10-01,56.0
2016-10-02,59.0
2016-10-03,65.0
2016-10-04,61.0
2016-10-05,59.0
2016-10-06,58.0
2016-10-07,60.0
2016-10-08,59.0
2016-10-09,53.0
2016-10-10,49.0
2016-10-12,57.0
2016-10-13,55.0
2016-10-14,46.0
2016-10-15,46.0
2016-10-16,57.0
2016-10-17,65.0
2016-10-18,71.0
2016-10-19,60.0
2016-10-20,52.0
2016-10-21,62.0
2016-10-22,45.0
2016-10-23,50.0
2016-10-24,47.0
2016-10-25,41.0
2016-10-26,40.0
2016-10-27,33.0
2016-10-28,41.0
2016-10-29,45.0
2016-10-30,52.0
2016-10-31,40.0
2016-11-01,41.0
2016-11-02,56.0
2016-11-03,55.0
2016-11-04,42.0
2016-11-05,45.0
2016-11-06,43.0
2016-11-07,41.0
2016-11-08,43.0
2016-11-09,45.0
2016-11-10,40.0
2016-11-11,45.0
2016-11-12,36.0
2016-11-13,45.0
2016-11-14,42.0
2016-11-15,40.0
2016-11-16,47.0
2016-11-17,45.0
2016-11-18,44.0
2016-11-19,46.0
2016-11-20,36.0
2016-11-21,32.0
2016-11-22,34.0
2016-11-23,32.0
2016-11-24,35.0
2016-11-25,41.0
2016-11-26,39.0
2016-11-27,36.0
2016-11-28,33.0
2016-11-29,42.0
2016-12-01,44.0
2016-12-02,43.0
2016-12-03,39.0
2016-12-04,30.0
2016-12-05,34.0
2016-12-06,36.0
2016-12-07,36.0
2016-12-08,35.0
2016-12-09,26.0
2016-12-10,23.0
2016-12-11,22.0
2016-12-12,34.0
2016-12-13,36.0
2016-12-14,26.0
2016-12-15,17.0
2016-12-16,11.0
2016-12-17,28.0
2016-12-18,33.0
2016-12-19,16.0
2016-12-20,17.0
2016-12-21,29.0
2016-12-22,34.0
2016-12-23,37.0
2016-12-24,39.0
2016-12-25,32.0
2016-12-26,28.0
2016-12-27,42.0
2016-12-28,34.0
2016-12-29,29.0
2016-12-30,30.0
2016-12-31,28.0
2017-01-01,29.0
2017-01-02,27.0
2017-01-03,34.0
2017-01-04,33.0
2017-01-05,24.0
2017-01-06,19.0
2017-01-07,16.0
2017-01-08,16.0
2017-01-09,13.0
2017-01-10,28.0
2017-01-11,45.0
2017-01-12,49.0
2017-01-13,32.0
2017-01-14,20.0
2017-01-15,25.0
2017-01-16,27.0
2017-01-17,27.0
2017-01-18,35.0
2017-01-19,39.0
2017-01-20,37.0
2017-01-21,46.0
2017-01-22,40.0
2017-01-23,36.0
2017-01-24,34.0
2017-01-25,35.0
2017-01-26,42.0
2017-01-27,37.0
2017-01-28,34.0
2017-01-29,33.0
2017-01-30,24.0
2017-01-31,19.0
2017-02-01,31.0
2017-02-02,27.0
2017-02-03,25.0
2017-02-04,25.0
2017-02-05,30.0
2017-02-06,29.0
2017-02-07,31.0
2017-02-08,37.0
2017-02-09,19.0
2017-02-10,13.0
2017-02-11,27.0
2017-02-12,27.0
2017-02-13,25.0
2017-02-14,26.0
2017-02-15,36.0
2017-02-16,28.0
2017-02-17,28.0
2017-02-18,35.0
2017-02-19,42.0
2017-02-20,35.0
2017-02-21,31.0
2017-02-22,48.0
2017-02-23,55.0
2017-02-24,58.0
2017-02-25,54.0
2017-02-26,31.0
2017-02-27,41.0
2017-03-01,60.0
2017-03-02,41.0
2017-03-03,26.0
2017-03-04,16.0
2017-03-05,18.0
2017-03-06,28.0
2017-03-07,43.0
2017-03-08,50.0
2017-03-09,40.0
2017-03-10,26.0
2017-03-11,15.0
2017-03-12,15.0
2017-03-13,20.0
2017-03-14,22.0
2017-03-15,19.0
2017-03-16,25.0
2017-03-17,28.0
2017-03-18,27.0
2017-03-19,37.0
2017-03-20,34.0
2017-03-21,42.0
2017-03-22,28.0
2017-03-23,25.0
2017-03-24,35.0
2017-03-26,32.0
2017-03-27,42.0
2017-03-28,45.0
2017-03-29,42.0
2017-03-30,37.0
2017-03-31,36.0
2017-04-01,39.0
2017-04-02,46.0
2017-04-03,46.0
2017-04-04,47.0
2017-04-05,47.0
2017-04-06,45.0
2017-04-07,42.0
2017-04-08,42.0
2017-04-09,49.0
2017-04-10,66.0
2017-04-11,73.0
2017-04-12,54.0
2017-04-13,50.0
2017-04-14,49.0
2017-04-15,52.0
2017-04-16,72.0
2017-04-17,56.0
2017-04-18,49.0
2017-04-19,50.0
2017-04-20,54.0
2017-04-21,52.0
2017-04-22,49.0
2017-04-23,53.0
2017-04-24,57.0
2017-04-25,51.0
2017-04-26,62.0
2017-04-27,65.0
2017-04-28,71.0
2017-04-29,63.0
2017-04-30,48.0
2017-05-01,62.0
2017-05-02,57.0
2017-05-03,49.0
2017-05-04,50.0
2017-05-05,49.0
2017-05-06,60.0
2017-05-07,47.0
2017-05-08,44.0
2017-05-09,45.0
2017-05-10,46.0
2017-05-11,55.0
2017-05-12,56.0
2017-05-13,51.0
2017-05-14,52.0
2017-05-15,59.0
2017-05-16,61.0
2017-05-17,74.0
2017-05-18,78.0
2017-05-19,67.0
2017-05-20,59.0
2017-05-21,58.0
2017-05-22,55.0
2017-05-23,60.0
2017-05-24,65.0
2017-05-25,58.0
2017-05-26,58.0
2017-05-27,62.0
2017-05-28,67.0
2017-05-29,58.0
2017-05-30,58.0
2017-05-31,67.0
2017-06-01,63.0
2017-06-02,56.0
2017-06-03,59.0
2017-06-04,55.0
2017-06-05,61.0
2017-06-06,53.0
2017-06-07,62.0
2017-06-08,65.0
2017-06-09,68.0
2017-06-10,69.0
2017-06-11,80.0
2017-06-12,80.0
2017-06-13,79.0
2017-06-14,69.0
2017-06-15,67.0
2017-06-16,64.0
2017-06-17,73.0
2017-06-18,80.0
2017-06-19,76.0
2017-06-20,72.0
2017-06-21,69.0
2017-06-22,67.0
2017-06-23,79.0
2017-06-24,73.0
2017-06-25,69.0
2017-06-26,64.0
2017-06-27,62.0
2017-06-28,65.0
2017-06-29,70.0
2017-06-30,77.0
2017-07-01,79.0
2017-07-02,75.0
2017-07-03,70.0
2017-07-04,69.0
2017-07-05,71.0
2017-07-06,75.0
2017-07-07,75.0
2017-07-08,72.0
2017-07-09,70.0
2017-07-10,74.0
2017-07-11,76.0
2017-07-12,77.0
2017-07-13,71.0
2017-07-14,67.0
2017-07-15,74.0
2017-07-16,73.0
2017-07-17,75.0
2017-07-18,75.0
2017-07-19,78.0
2017-07-20,78.0
2017-07-21,75.0
2017-07-22,73.0
2017-07-23,72.0
2017-07-24,65.0
2017-07-25,63.0
2017-07-26,68.0
2017-07-27,68.0
2017-07-28,69.0
2017-07-29,67.0
2017-07-30,67.0
2017-07-31,72.0
2017-08-01,75.0
2017-08-02,75.0
2017-08-03,76.0
2017-08-04,77.0
2017-08-05,71.0
2017-08-06,65.0
2017-08-07,65.0
2017-08-08,69.0
